Host family,Host genus,Species,Conservation Status,Parasite type,Type Parasite Detailled,EEO,Parasite Family,Parasite genus,Parasite species,Host,region,reference,Sample from
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Tristrongylidae,Ascaris,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Cheirogaleidae,Microcebus,murinus,LC,protozoa,protozoan,358995,Coccidia,Coccidia,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2009",
Cheirogaleidae,Microcebus,murinus,LC,helminth,cestode,358995,Hymenolepididae,Hymenolepis,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2010",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Subuluridae,Subulura,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Strongylidae,Strongyloides,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Tristrongylidae,Trichuris,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Tristrongylidae,Lemuricola,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Tristrongylidae,Oxyur,sp.,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Cheirogaleidae,Microcebus,berthae,CR,helminth,nematode,809,Tristrongylidae,Trichuris,sp.,Microcebus_berthae,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,berthae,CR,helminth,cestode,809,Hymenolepididae,Hymenolepis,sp.,Microcebus_berthae,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,berthae,CR,protozoa,protozoan,809,Opisthorchiida,Opisthorchis,sp.,Microcebus_berthae,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,berthae,CR,helminth,nematode,809,Tristrongylidae,Ascaris,sp.,Microcebus_berthae,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,protozoa,protozoan,358995,coccidia,coccidia,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Subuluridae,Subulura,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Hymenolepididae,Hymenolepis,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Heterophyidae,Metagonimus,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Trichuridae,Trichuris,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Ascarididae,Ascaris,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Strongylidae,Strongyloides,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Oxyuridae,Oxyur,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Oxyuridae,Lemuricola,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,trematode,358995,Subuluridae,Subulura,,Microcebus_murinus,kirindy,Martha mosna thesis,
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Chabertiidae,Oesophagostomum,sp.,Microcebus_murinus,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Subuluridae,Subulura,baeri,Microcebus_murinus,Ampijoroa,"Chabau et al., 1965",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Subuluridae,Subulura,baeri,Microcebus_murinus,Mananara,"Chabau et al., 1965",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Oxyuridae,Lemuricola,microcebi,Microcebus_murinus,,"Hugo et al., 1995",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,cestode,49306,Hymenolepididae,Hymenolepis,,Cheirogaleus_medius,,,
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,trematode,49306,Heterophyidae,Metagonimus,,Cheirogaleus_medius,,,
Cheirogaleidae,Cheirogaleus,medius,VU,protozoa,protozoan,49306,coccidia,coccidia,,Cheirogaleus_medius,,,
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Subuluridae,Subulura,sp.,Cheirogaleus_medius,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Trichuridae,Trichuris,sp.,Cheirogaleus_medius,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Ascarididae,Ascaris,sp.,Cheirogaleus_medius,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Strongylidae,Strongyloides,sp.,Cheirogaleus_medius,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Oxyuridae,Oxyur,sp.,Cheirogaleus_medius,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Cheirogaleus,major,VU,helminth,nematode,90900,Oxyuridae,Lemuricola,contagiosus,Cheirogaleus_major,,"Chabaud and petter, 1959",
Cheirogaleidae,Cheirogaleus,major,VU,helminth,cestode,90900,Hymenolepididae,Hymenolepis,,Cheirogaleus_major,,,
Cheirogaleidae,Mirza,coquereli,EN,helminth,nematode,85975,Trichuridae,Trichuris,sp.,Mirza_coquereli,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Mirza,coquereli,EN,helminth,nematode,85975,Ascarididae,Ascaris,sp.,Mirza_coquereli,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Mirza,coquereli,EN,helminth,nematode,85975,Subuluridae,Subulura,sp.,Mirza_coquereli,Kirindy,"Springer & Kappeler, 2016",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5191,Strongylidae,Strongyloides,sp.,Microcebus_rufus,ranomafana,"Rafalinirina et al., 2015",
Cheirogaleidae,Microcebus,rufus,VU,helminth,cestode,5192,Hymenolepididae,Hymenolepis,,Microcebus_rufus,,,
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Oxyuridae,Lemuricola,,Microcebus_murinus,,,
Cheirogaleidae,Microcebus,murinus,LC,helminth,cestode,358995,Hymenolepididae,Hymenolepis,,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Entamoebidae,Enterobius,,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Strongylidae,Strongyloides,sp.,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Ascarididae,Ascaris,sp.,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Strongylidae,Strongyloides,sp.,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Subuluridae,Subulura,sp.,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Spiruroidae,Spirura,sp.,Microcebus_murinus,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,protozoa,protozoan,9486,Entamoebidae,Enterobius,,Microcebus_ravelobensis,,,
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,cestode,9486,Hymenolepididae,Hymenolepis,,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,nematode,9486,Oxyuridae,Lemuricola,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,nematode,9486,Strongylidae,Strongyloides,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,nematode,9486,Ascarididae,Ascaris,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,protozoa,protozoan,9486,Emeriidae,Emeriidae,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,nematode,9486,Strongylidae,Strongyloides,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,nematode,9486,Subuluridae,Subulura,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,nematode,9486,Spiruroidae,Spirura,sp.,Microcebus_ravelobensis,Ankarafantsika,"Kien et al., 2020",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Spiruroidae,Spirura,diplocyphos,Cheirogaleus_medius,Ampijoroa,"Chabau et al., 1965",estomac
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Subuluridae,Subulura,baeri,Cheirogaleus_medius,Ampijoroa,"Chabau et al., 1965",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Spiruroidae,Spirura,diplocyphos,Microcebus_murinus,Ampijoroa,"Chabau et al., 1965",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Spiruroidae,Spirura,diplocyphos,Cheirogaleus_medius,Ampijoroa,"Chabau et al., 1965",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Rictularioidea,Rictularia,lemuris,Microcebus_murinus,Ampijoroa,"Chabau et al., 1965",
Cheirogaleidae,Cheirogaleus,major,VU,helminth,nematode,90900,Trichuridae,Trichuris,lemuris,Cheirogaleus_major,Mandena,"Raharivololona 2006, 2009",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Trichuridae,Trichuris,sp.,Cheirogaleus_medius,Mandena,"Raharivololona 2006, 2009",
Cheirogaleidae,Microcebus,murinus,LC,helminth,trematode,358995,Dicrocoeliidae,Zonorchis,microcebi,Microcebus_murinus,Mahabo,"Richard, 1965",
Cheirogaleidae,Microcebus,murinus,LC,helminth,trematode,358995,Fasciolidae,Fasciola,,Microcebus_murinus,Mandena,"raharivololona and ganzhorn, 2008",
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,nematode,523499,Oxyuridae,Lemuricola,daubentoniae,Daubentonia_madagascariensis,,"Petter et al., 1972",
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,nematode,523499,Ascarididae,Ascaris,petiti,Daubentonia_madagascariensis,Mahambo,"Chabau et al., 1965",
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,nematode,523499,Spiruroidae,Spirura,,Daubentonia_madagascariensis,,"Faulkner et al., 2004",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Strongylidae,Strongyloides,,Propithecus_verreauxi,Kirindy,"rambeloson et al., ",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Tristrongylidae,Pararhabdonema,,Propithecus_verreauxi,Kirindy,"rambeloson et al., ",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Tristrongylidae,Tristrongyloides,sp.,Propithecus_verreauxi,Kirindy,"Springer & Kappeler, 2016",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Oxyuridae,Lemuricola,tricuroides,Propithecus_verreauxi,,"Chabaud et al., 1961",
Indriidae,Avahi,occidentalis,VU,helminth,nematode,8619,Strongylidae,Strongyloides,sp.,Avahi_occidentalis,Ankarafantsika,"Hokan et al., 2018",
Indriidae,Indri,indri,CR,helminth,nematode,61794,Oxyuridae,Callistoura,brygooi,Indri_indri,Nosivolo,"Chabau et al., 1965",
Indriidae,Indri,indri,CR,helminth,nematode,61794,Oxyuridae,Callistoura,blanci,Indri_indri,Nosivolo,"Chabau et al., 1965",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,strongylidae,Lemurostrongylus,sp.,Propithecus_verreauxi,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical
Indriidae,Indri,indri,CR,helminth,nematode,61794,strongylidae,Lemurostrongylus,,Indri_indri,,"Faulkner et al., 2004",
Indriidae,Propithecus,diadema,CR,helminth,nematode,44292,strongylidae,Lemurostrongylus,sp.,Propithecus_diadema,Tsinjoarivo,"Irwin, unpublished",
Indriidae,Indri,indri,CR,helminth,nematode,61794,Tristrongylidae,Pararhabdonema,longistriata,Indri_indri,,"Chabau et al., 1961a",
Indriidae,Propithecus,coquereli,CR,helminth,nematode,27662,Tristrongylidae,Pararhabdonema,longistriata,Propithecus_coquereli,,"Chabau et al., 1965",
Indriidae,Avahi,occidentalis,VU,helminth,nematode,8619,Tristrongylidae,Pararhabdonema,longistriata,Avahi_occidentalis,,"Chabau et al., 1965",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Oxyuridae,Oxyur,,Propithecus_verreauxi,Bezaha Mahafaly,"loudon and Sauther, 2013",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,strongylidae,Lemurostrongylus,,Propithecus_verreauxi,Bezaha Mahafaly,"loudon and Sauther, 2013",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Oxyuridae,Lemuricola,,Propithecus_verreauxi,Kirindy Mitea,"Rasambainarivo et al., 2014",Biomedical
Indriidae,Avahi,laniger,VU,helminth,cestode,96126,Anoplocephalidae,Bertiella, lemuriformis,Avahi_laniger,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical
Indriidae,Propithecus,verreauxi,CR,helminth,cestode,131892,Anoplocephalidae,Bertiella,lemuriformis,Propithecus_verreauxi,Kirindy Mitea,"Rasambainarivo et al., 2014",Biomedical
Indriidae,Propithecus,tattersalli,CR,helminth,nematode,1919,none,none,,Propithecus_tattersalli,Daraina,"Peg-Kirjian et al., 2021",Biomedical
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,Oxyuridae,Lemuricola,sp.,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2016",
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,Oxyuridae,Callistoura,sp.,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2016",
Lemuridae,Eulemur,ruffifrons,VU,helminth,cestode,138438,Anoplocephalidae,Anoplocephalidae,,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2017",
Lemuridae,Eulemur,ruffifrons,VU,helminth,trematode,138438,Dicrocoeliidae,Dicrocoeliidae,,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2018",
Lemuridae,Eulemur,ruffifrons,VU,protozoa,protozoan,138438,Entamoebidae,Entamoeba,,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2019",
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,Tristrongylidae,Tristrongyloides,sp.,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2016",
Lemuridae,Eulemur,ruffifrons,VU,protozoa,protozoan,138438,Balantidiidae,Balantidium,sp.,Eulemur_rufifrons,Kirindy,"Springer & Kappeler, 2016",
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,Strongylidae,Strongyloides,sp.,Eulemur_rufifrons,Kirindy,"Clough, 2010",
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,Trichuridae,Trichuris,sp.,Eulemur_rufifrons,Kirindy,"Clough, 2010",
Lemuridae,Eulemur,flavifrons,CR,helminth,nematode,4071,Oxyuridae,Lemuricola,sp.,Eulemur_flavifrons,Sahamalaza,"Schwitzer et al., 2010",
Lemuridae,Eulemur,flavifrons,CR,helminth,nematode,4071,Oxyuridae,Callistoura,sp.,Eulemur_flavifrons,Sahamalaza,"Schwitzer et al., 2010",
Lemuridae,Eulemur,macaco,EN,helminth,nematode,11732,Oxyuridae,Lemuricola,sp.,Eulemur _macaco_macaco,Reserve lokobe,"Jung et al., 2007",Biomedical
Lemuridae,Eulemur,macaco,EN,helminth,nematode,11732,Oxyuridae,Callistoura,sp.,Eulemur _macaco_macaco,Reserve lokobe,"Jung et al., 2007",Biomedical
Lemuridae,Eulemur,macaco,EN,helminth,nematode,11732,Oxyuridae,Lemuricola,lemuris,Eulemur _macaco_macaco,,"Baer, 1935",
Lemuridae,Hapalemur,griseus,VU,helminth,nematode,265567,Strongylidae,Strongyloides,sp.,Hapalemur_griseus,,"Jung et al., 2008",
Lemuridae,Prolemur,simus,CR,helminth,nematode,30552,Strongylidae,Strongyloides,sp.,Prolemur_simus,,"Jung et al., 2009",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Lemuricola,vauceli,Eulemur_fulvus,Ampijoroa,"Chabau et al., 1965",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Lemuricola,baltazardi,Eulemur_fulvus,Ampijoroa,"Chabau et al., 1965",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Callistoura,blanci,Eulemur_fulvus,Ampijoroa,"Chabau et al., 1965",
Lemuridae,Prolemur,simus,CR,helminth,nematode,30552,Oxyuridae,Lemuricola,bauchoti,Prolemur_simus,Ambavaniasy,"Chabau et al., 1965",
Lemuridae,Eulemur,macaco,EN,helminth,nematode,11732,Oxyuridae,Callistoura,brygooi,Eulemur _macaco_macaco,Nosi-be,"Chabau et al., 1965",
Lemuridae,Hapalemur,griseus,VU,helminth,nematode,265567,strongylidae,Lemurostrongylus,sp.,Hapalemur_griseus,Analamazaotra,"Chabau et al., 1961",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,strongylidae,Lemurostrongylus,sp.,Eulemur_fulvus,,"Junge and Sauther, 2006",
Lemuridae,Varecia,rubra,CR,helminth,nematode,6423,strongylidae,Lemurostrongylus,sp.,Varecia_rubra,Masoala,"Dutton et al., in press",Biomedical
Lemuridae,Varecia,variegata,CR,helminth,nematode,99202,strongylidae,Lemurostrongylus,sp.,Varecia_variegata_variegata,,"Faulkner et al., 2004",
Lemuridae,Eulemur,rubriventer,VU,helminth,nematode,142826,strongylidae,Lemurostrongylus,sp.,Eulemur_rubriventer,,"Hogg, 2002",
Lemuridae,Eulemur,rubriventer,VU,helminth,trematode,142826,Fasciolidae,Fasciola,,Eulemur_rubriventer,,,
Lemuridae,Prolemur,simus,CR,helminth,nematode,30552,strongylidae,Lemurostrongylus,sp.,Prolemur_simus,,"Hogg, 2002",
Lemuridae,Hapalemur,aureus,CR,helminth,nematode,4385,strongylidae,Lemurostrongylus,sp.,Hapalemur_aureus,,"Hogg, 2002",
Lemuridae,Varecia,variegata,CR,helminth,nematode,99202,Tristrongylidae,Pararhabdonema,longistriata,Varecia_variegata_variegata,,"Chabau et al., 1965",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Tristrongylidae,Pararhabdonema,longistriata,Eulemur_fulvus,,"Chabau et al., 1965",
Lemuridae,Eulemur,albifrons,VU,helminth,nematode,49901,Tristrongylidae,Pararhabdonema,longistriata,Eulemur_albifrons,,"Chabau et al., 1965",
Lemuridae,Lemur,catta,EN,helminth,nematode,115083,Coccidia,Coccidia,sp.,Lemur_catta,Bezaha Mahafaly,"loudon and Sauther, 2013",
Lemuridae,Lemur,catta,EN,helminth,nematode,115083,Oxyuridae,Oxyur,sp.,Lemur_catta,Bezaha Mahafaly,"loudon and Sauther, 2013",
Lemuridae,Lemur,catta,EN,helminth,nematode,115083,strongylidae,Lemurostrongylus,sp.,Lemur_catta,Bezaha Mahafaly,"loudon and Sauther, 2013",
Lemuridae,Lemur,catta,EN,helminth,nematode,115083,Tristrongylidae,Tristrongyloides,,Lemur_catta,Bezaha Mahafaly,"loudon and Sauther, 2013",
Lemuridae,Lemur,catta,EN,helminth,nematode,115083,Subuluridae,Subulura,sp.,Lemur_catta,Bezaha Mahafaly,"loudon and Sauther, 2013",
Lemuridae,Lemur,catta,EN,helminth,nematode,115083,Trichuridae,Trichuris,sp.,Lemur_catta,Bezaha Mahafaly,"loudon and Sauther, 2013",
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,Trichuridae,Trichuris,sp.,Eulemur_rufifrons,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical
Lemuridae,Eulemur,rubriventer,VU,helminth,nematode,142826,,,,Eulemur_rubriventer,,"Hogg, 2002",
Lemuridae,Varecia,variegata,CR,helminth,nematode,99202,Oxyuridae,Callistoura,,Varecia_variegata_variegata,Ranomafana,"noromalala, 2022",
Lemuridae,Varecia,variegata,CR,helminth,nematode,99202,Strongylidae,Strongyloides,,Varecia_variegata_variegata,Ranomafana,"noromalala, 2022",
Lemuridae,Varecia,variegata,CR,helminth,nematode,99202,Oxyuridae,Callistoura,,Varecia_variegata_variegata,,"faulkner et al., 2004",
Lemuridae,Varecia,variegata,CR,protozoa,protozoan,99202,coccidia,coccidia,,Varecia_variegata_variegata,Ranomafana,"noromalala, 2022",
Lemuridae,Varecia,variegata,CR,protozoa,protozoan,99202,Balantidiidae,Balantidium,sp.,Varecia_variegata_variegata,Ranomafana,"noromalala, 2022",
