Host family,Host genus,Species,Conservation Status,Parasite type,Type Parasite Detailled,EEO,Parasite Family,Parasite genus,Parasite species,Host,region,reference,Sample from
Lemuridae,Varecia,variegata,CR,protozoa,protozoan,99202,Entamoebidae,amebic,,Varecia_variegata_variegata,Ranomafana,"noromalala, 2022",
Lemuridae,Lemur,catta,EN,protozoa,protozoan,115083,Entamoebidae,amebic,,Lemur_catta,Bezaha Mahafaly,"faulkner et al., 2004",
Lemuridae,Lemur,catta,EN,protozoa,protozoan,115083,Coccidia,coccidia,,Lemur_catta,Bezaha Mahafaly,"loudon et al., 2006",
Lemuridae,Eulemur,ruffifrons,VU,helminth,nematode,138438,strongylidae,Lemurostrongylus,,Eulemur_rufifrons,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Callistoura,,Eulemur_fulvus,Mayotte,"Quitar et al., 2019",Biomedical
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Lemuricola,,Eulemur_fulvus,Mayotte,"Quitar et al., 2019",Biomedical
Lepilemuridae,Lepilemur,edwardsi,EN,helminth,nematode,10654,Ascarididae,Ascaris,sp.,Lepilemur_edwardsi,Ankarafantsika,"Bethge et al., 2022",
Lepilemuridae,Lepilemur,edwardsi,EN,helminth,nematode,10654,Strongylidae,Strongyloides,sp.,Lepilemur_edwardsi,Ankarafantsika,"Bethge et al., 2022",
Lepilemuridae,Lepilemur,edwardsi,EN,helminth,nematode,10654,Oxyuridae,Lemuricola,sp.,Lepilemur_edwardsi,Ankarafantsika,"Bethge et al., 2022",
Lepilemuridae,Lepilemur,edwardsi,EN,helminth,nematode,10654,strongylidae,Lemurostrongylus,sp.,Lepilemur_edwardsi,,"Junge and Sauther, 2006",
Lepilemuridae,Lepilemur,ruficaudatus,CR,helminth,nematode,23325,Tristrongylidae,Pararhabdonema,longistriata,Lepilemur_ruficaudatus,,"Chabau and Choquet, 1955",
Lepilemuridae,Lepilemur,microdon,EN,helminth,nematode,159,Tristrongylidae,Pararhabdonema,longistriata,Lepilemur_microdon,,"Chabau et al., 1965",
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,nematode,49307,Coccidia,Coccidia,,Cheirogaleus_medius,Mandena,"raharivololona et al., 2007",
Lemuridae,Eulemur ,rufifrons,VU,protozoa,protozoan,138438,Balantidiidae,Balantidium,coli,Eulemur _fulvus_rufus,kirindy,"Clough, D. 2010. Gastro-intestinal parasites of red-fronted lemurs in Kirindy Forest, Western Madagascar. Journal of Parasitology 96: 245-251.",
Lemuridae,Eulemur ,rufifrons,VU,protozoa,protozoan,138438,Balantidiidae,Balantidium,coli,Eulemur _fulvus_rufus,kirindy,"Clough, D., Heistermann, M., and P. Kappeler. 2010. Host Intrinsic Determinants and Potential Consequences of Parasite Infection in Free-Ranging Red-Fronted Lemurs (Eulemur fulvus rufus). American Journal of Physical Anthropology 142:441-452",
Lemuridae,Eulemur ,rufifrons,VU,protozoa,protozoan,138438,Balantidiidae,Balantidium,coli,Eulemur _fulvus_rufus,kirindy,"Clough, D., Heistermann, M., and P. Kappeler. 2010. Host Intrinsic Determinants and Potential Consequences of Parasite Infection in Free-Ranging Red-Fronted Lemurs (Eulemur fulvus rufus). American Journal of Physical Anthropology 142:441-452",
Lemuridae,Eulemur ,macaco,EN,helminth,,11732,Colobenterobius,inglisi,,Eulemur _macaco_macaco,,"Chabaud, A. G., Brygoo E. R., and A.J. Petter. 1965. Les nematodes parasites de Lemuriens malgaches. VI. Description de six especes nouvelles et conclusions generales. Annales de Parasitologie 40 (2): 181-214.",
Indriidae,Propithecus,edwardsi,EN,protozoa,protozoan,1543,Cryptosporidiidae,Cryptosporidium,sp.,Propithecus_edwardsi,Ranomafana,"Rasambainarivo, F. T., Gillespie, T. R., Wright, P. C., Arsenault, J., Villeneuve, A., & Lair, S. (2013). Survey of Giardia and Cryptosporidium in lemurs from the Ranomafana National Park, Madagascar. Journal of Wildlife Diseases, 49(3), 741-743.",
Lemuridae,Eulemur ,rubriventer,VU,protozoa,protozoan,142826,Cryptosporidiidae,Cryptosporidium,sp.,Eulemur_rubriventer,Ranomafana,"Rasambainarivo, F. T., Gillespie, T. R., Wright, P. C., Arsenault, J., Villeneuve, A., & Lair, S. (2013). Survey of Giardia and Cryptosporidium in lemurs from the Ranomafana National Park, Madagascar. Journal of Wildlife Diseases, 49(3), 741-743.",
Lemuridae,Prolemur ,simus,CR,protozoa,protozoan,30552,Cryptosporidiidae,Cryptosporidium,sp.,Prolemur _simus,Ranomafana,"Rasambainarivo, F. T., Gillespie, T. R., Wright, P. C., Arsenault, J., Villeneuve, A., & Lair, S. (2013). Survey of Giardia and Cryptosporidium in lemurs from the Ranomafana National Park, Madagascar. Journal of Wildlife Diseases, 49(3), 741-743.",
Cheirogaleidae,Microcebus,rufus,VU,protozoa,protozoan,5192,Cryptosporidiidae,Cryptosporidium,sp.,Microcebus_rufus,Ranomafana,"Rasambainarivo, F. T., Gillespie, T. R., Wright, P. C., Arsenault, J., Villeneuve, A., & Lair, S. (2013). Survey of Giardia and Cryptosporidium in lemurs from the Ranomafana National Park, Madagascar. Journal of Wildlife Diseases, 49(3), 741-743.",
Indriidae,Propithecus,edwardsi,EN,protozoa,protozoan,1543,Cryptosporidiidae,Cryptosporidium,sp.,Propithecus_edwardsi,Ranomafana,"Rasambainarivo, F. T., Gillespie, T. R., Wright, P. C., Arsenault, J., Villeneuve, A., & Lair, S. (2013). Survey of Giardia and Cryptosporidium in lemurs from the Ranomafana National Park, Madagascar. Journal of Wildlife Diseases, 49(3), 741-743.",
Lemuridae,Eulemur,rubriventer,VU,protozoa,protozoan,142826,Cryptosporidiidae,Cryptosporidium,sp.,Eulemur_rubriventer,Ranomafana,"Rasambainarivo, F. T., Gillespie, T. R., Wright, P. C., Arsenault, J., Villeneuve, A., & Lair, S. (2013). Survey of Giardia and Cryptosporidium in lemurs from the Ranomafana National Park, Madagascar. Journal of Wildlife Diseases, 49(3), 741-743.",
Indriidae,Propithecus,candidus,CR,protozoa,protozoan,3464,Cryptosporidiidae,Cryptosporidium,sp.,Propithecus_candidus,,"Loudon, J. E., Patel, E. R., Faulkner, C., Schopler, R., Kramer, R. A., Williams, C. V., & Herrera, J. P. (2017). 8 An Ethnoprimatological Assessment of Human Impact on the Parasite Ecology of Silky Sifaka (Propithecus candidus). Ethnoprimatology: A Practical Guide to Research at the Human-Nonhuman Primate Interface, 76, 89.",
Indriidae,Indri,indri,CR,protozoa,protozoan,61794,Cryptosporidiidae,Cryptosporidium,sp.,Indri_indri,Betampona,"Junge, R. E., Barrett, M. A., & Yoder, A. D. (2011). Effects of anthropogenic disturbance on indri (Indri indri) health in Madagascar. American Journal of Primatology, 73(7), 632-642.",
Indriidae,Indri,indri,CR,protozoa,protozoan,61794,Cryptosporidiidae,Cryptosporidium,sp.,Indri_indri,Betampona,"Junge, R. E., Barrett, M. A., & Yoder, A. D. (2011). Effects of anthropogenic disturbance on indri (Indri indri) health in Madagascar. American Journal of Primatology, 73(7), 632-642.",
Indriidae,Propithecus,edwardsi,EN,protozoa,protozoan,1543,Entamoebidae,Entamoeba,histolytica,Propithecus_edwardsi,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Lemuridae,Hapalemur ,aureus,CR,protozoa,protozoan,4385,Entamoebidae,Entamoeba,histolytica,Hapalemur _aureus,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Lemuridae,Prolemur,simus,CR,protozoa,protozoan,30552,Entamoebidae,Entamoeba,histolytica,Prolemur_simus,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Lemuridae,Eulemur ,rufifrons,VU,protozoa,protozoan,138438,Entamoebidae,Entamoeba,histolytica,Eulemur _fulvus_rufus,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Lemuridae,Eulemur,rubriventer,VU,protozoa,protozoan,142826,Entamoebidae,Entamoeba,histolytica,Eulemur_rubriventer,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Cheirogaleidae,Microcebus,rufus,VU,protozoa,protozoan,5192,Entamoebidae,Entamoeba,histolytica,Microcebus_rufus,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Lemuridae,Varecia,variegata,CR,protozoa,protozoan,99202,Entamoebidae,Entamoeba,histolytica,Varecia_variegata_variegata,,"Ragazzo, L. J., Zohdy, S., Velonabison, M., Herrera, J., Wright, P. C., & Gillespie, T. R. (2018). Entamoeba histolytica infection in wild lemurs associated with proximity to humans. Veterinary parasitology, 249, 98-101.",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Entamoebidae,Enterobius,sp.,Propithecus_verreauxi,Bezaha Mahafaly,"Raveloarisoa, A. (2000). Contribution à l'étude De la préférence alimentaire du Propithecus verreauxi verreauxi de la RS de Beza Mahafaly (Parcelle I). Mémoire de DEA, Sciences Biologie Appliquées. Faculté des Sciences, Université d'Antananarivo.",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,rufus,VU,helminth,nematode,5192,Entamoebidae,Enterobius,sp.,Microcebus_rufus,,"AIVELO, T., MEDLAR, A., LÖYTYNOJA, A., LAAKKONEN, J., & JERNVALL, J. (2015). Tracking year-to-year changes in intestinal nematode communities of rufous mouse lemurs (Microcebus rufus). Parasitology, 142(8), 1095-1107. doi:10.1017/S0031182015000438",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Entamoebidae,Enterobius,sp.,Microcebus_murinus,Mandena,"Raharivololona, B., Rakotondravao, and J. U. Ganzhorn. 2007. Gastrointestinal parasites of small mammals in the littoral forest of Mandena, Pages 247-258 in J. U. Ganzhorn, S. M. Goodman, and M. Vincelette, eds. Biodiversity, Ecology, and Conservation of Littoral Ecosystems in the Region of Tolagnaro (Fort Dauphin), Southeastern Madagascar.
Gastrointestinal parasites of small mammals in the littoral forest
of Mandena. In: Biodiversity, Ecology, and Conservation of Littoral
Ecosystems in the Region of Tolagnaro (Fort Dauphin), Southeastern
Madagascar, J. U. Ganzhorn, S. M. Goodman & M. Vincelette (eds.), pp
247-258. Smithsonian Institution, Washington, D. C.",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,358995,Entamoebidae,Enterobius,sp.,Microcebus_murinus,Mandena,"Raharivololona, B.M. 2006. Gastrointestinal parasites of Cheirogaleus spp. and Microcebus murinus in the littoral forest of Mandena, Madagascar. Lemur News 11: 31-35.",
Cheirogaleidae,Cheirogaleus,major,VU,helminth,nematode,90900,Oxyuridae,Lemuricola ,contagiosus,Cheirogaleus_major,,"Chabaud, A. G., Brygoo E. R., and A.J. Petter. 1965. Les nematodes parasites de Lemuriens malgaches. VI. Description de six especes nouvelles et conclusions generales. Annales de Parasitologie 40 (2): 181-214.",
Cheirogaleidae,Cheirogaleus,major,VU,helminth,nematode,90900,Oxyuridae,Lemuricola ,contagiosus,Cheirogaleus_major,,"Hugot, J. P., S. L. Gardner, and S. Morand. 1996. The Enterobiinae subfam nov (Nematoda, Oxyurida) pinworm parasites of primates and rodents. International Journal for Parasitology 26:147-159.
",
Cheirogaleidae,Cheirogaleus,major,VU,helminth,nematode,90900,Oxyuridae,Lemuricola ,contagiosus,Cheirogaleus_major,,"Hugot, J. P. 1999. Primates and their pinworm parasite: the Cameron hypothesis revisited. Systematic Biology 48:523-546. ",
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,nematode,523499,Oxyuridae,Lemuricola ,daubentoniae,Daubentonia_madagascariensis,,"Hugot, J. P. 1999. Primates and their pinworm parasite: the Cameron hypothesis revisited. Systematic Biology 48:523-546. ",
Lemuridae,Eulemur,macaco,EN,helminth,nematode,11732,Oxyuridae,Lemuricola ,lemuris,Eulemur _macaco_macaco,,"Hugot, J. P. 1999. Primates and their pinworm parasite: the Cameron hypothesis revisited. Systematic Biology 48:523-546. ",
Lemuridae,Eulemur,albifrons,VU,helminth,nematode,49901,Oxyuridae,Lemuricola ,lemuris,Eulemur_albifrons,,"Irwin, M.T., and J. Raharison. 2009. A review of the endoparasites of the lemurs of Madagascar. Malagasy Nature 2: 66-93.",
Lemuridae,Eulemur,macaco,EN,helminth,nematode,11732,Oxyuridae,Lemuricola ,lemuris,Eulemur _macaco_macaco,,"Irwin, M.T., and J. Raharison. 2009. A review of the endoparasites of the lemurs of Madagascar. Malagasy Nature 2: 66-93.",
Cheirogaleidae,Microcebus ,murinus,LC,helminth,nematode,,Oxyuridae,Lemuricola ,microcebi,Microcebus _murinus,,"Hugot, J. P. 1999. Primates and their pinworm parasite: the Cameron hypothesis revisited. Systematic Biology 48:523-546. ",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Oxyuridae,Lemuricola ,tricuroides,Propithecus_verreauxi,,"Chabaud, A. G., Brygoo E. R., and A.J. Petter. 1965. Les nematodes parasites de Lemuriens malgaches. VI. Description de six especes nouvelles et conclusions generales. Annales de Parasitologie 40 (2): 181-214.",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Oxyuridae,Lemuricola ,tricuroides,Propithecus_verreauxi,,"Hugot, J. P. 1999. Primates and their pinworm parasite: the Cameron hypothesis revisited. Systematic Biology 48:523-546. ",
Indriidae,Propithecus,verreauxi,CR,helminth,nematode,131892,Oxyuridae,Lemuricola ,tricuroides,Propithecus_verreauxi,,"Loudon, J.E. 2009. The parasite ecology and socioecology of Ring-tailed Lemurs (Lemur catta) and Verreaux's Sifaka (Propithecus verreauxi) (Inhabiting the Beza Mahafaly Special Reserve [thesis]. University of Colorado.",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Lemuricola ,vauceli,Eulemur_fulvus,,"Chabaud, A. G., Brygoo E. R., and A.J. Petter. 1965. Les nematodes parasites de Lemuriens malgaches. VI. Description de six especes nouvelles et conclusions generales. Annales de Parasitologie 40 (2): 181-214.",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,170182,Oxyuridae,Lemuricola ,vauceli,Eulemur_fulvus,,"Chabaud, A. G., Brygoo E. R., and A.J. Petter. 1965. Les nematodes parasites de Lemuriens malgaches. VI. Description de six especes nouvelles et conclusions generales. Annales de Parasitologie 40 (2): 181-214.",
Lemuridae,Eulemur,mongoz,CR,helminth,nematode,17953,Oxyuridae,Lemuricola ,vauceli,Eulemur_mongoz,,"Chabaud, A. G., Brygoo E. R., and A.J. Petter. 1965. Les nematodes parasites de Lemuriens malgaches. VI. Description de six especes nouvelles et conclusions generales. Annales de Parasitologie 40 (2): 181-214.",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,,Oxyuridae,Lemuricola ,vauceli,Eulemur_fulvus,,"Hugot, J. P., S. L. Gardner, and S. Morand. 1996. The Enterobiinae subfam nov (Nematoda, Oxyurida) pinworm parasites of primates and rodents. International Journal for Parasitology 26:147-159.
",
Lemuridae,Eulemur,fulvus,VU,helminth,nematode,,Oxyuridae,Lemuricola ,vauceli,Eulemur_fulvus,,"Hugot, J. P. 1999. Primates and their pinworm parasite: the Cameron hypothesis revisited. Systematic Biology 48:523-546. ",
Lemuridae,Eulemur,rufifrons,VU,helminth,nematode,138438,Oxyuridae,Lemuricola ,vauceli,Eulemur_rufifrons,kirindy,"Clough, D. 2010. Gastro-intestinal parasites of red-fronted lemurs in Kirindy Forest, Western Madagascar. Journal of Parasitology 96: 245-251.",
Lemuridae,Eulemur,rufifrons,VU,helminth,nematode,138438,Oxyuridae,Lemuricola ,vauceli,Eulemur_rufifrons,kirindy,"Clough, D., Heistermann, M., and P. Kappeler. 2010. Host Intrinsic Determinants and Potential Consequences of Parasite Infection in Free-Ranging Red-Fronted Lemurs (Eulemur fulvus rufus). American Journal of Physical Anthropology 142:441-452",
Lemuridae,Eulemur,rufifrons,VU,helminth,nematode,138438,Oxyuridae,Lemuricola ,vauceli,Eulemur_rufifrons,kirindy,"Clough, D., Heistermann, M., and P. Kappeler. 2010. Host Intrinsic Determinants and Potential Consequences of Parasite Infection in Free-Ranging Red-Fronted Lemurs (Eulemur fulvus rufus). American Journal of Physical Anthropology 142:441-452",
Cheirogaleidae,Microcebus,murinus,LC,helminth,nematode,,Oxyuridae,Oxyur,sp.,Microcebus_murinus,,"Poirotte, C., & Kappeler, P. M. (2019). Hygienic personalities in wild grey mouse lemurs vary adaptively with sex. Proceedings of the Royal Society B, 286(1908), 20190863.",
